/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
(sin(0.47987)) | Numero de nos: 2 | Erro: 434176532676608.0000000000000000000000000 |
(/(+(x1)(*(0.85894)(x1)))(sqrt(x1))) | Numero de nos: 8 | Erro: 434185156165632.0000000000000000000000000 |
(cos(x1)) | Numero de nos: 2 | Erro: 434176666894336.0000000000000000000000000 |
(0.14731) | Numero de nos: 1 | Erro: 434176599785472.0000000000000000000000000 |
(sin(*(*(x1)(0.00891))(sqrt(0.57118)))) | Numero de nos: 7 | Erro: 434176633339904.0000000000000000000000000 |
(sqrt(-(-(x1)(0.35212))(+(x1)(0.80261)))) | Numero de nos: 8 | Erro: 434176364904448.0000000000000000000000000 |
(sin(/(/(0.95590)(0.53935))(*(0.23533)(0.20960)))) | Numero de nos: 8 | Erro: 434176834666496.0000000000000000000000000 |
(sin(-(+(0.61150)(0.26621))(sin(0.02374)))) | Numero de nos: 7 | Erro: 434176398458880.0000000000000000000000000 |
(/(sin(+(x1)(x1)))(sqrt(/(x1)(x1)))) | Numero de nos: 9 | Erro: 434176633339904.0000000000000000000000000 |

MELHOR: (sqrt(-(0.19330)(+(x1)(0.80261)))) | Numero de nos: 6 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(0.35212)(+(x1)(0.80261)))) | Numero de nos: 6 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(0.62517)(+(x1)(0.80261)))) | Numero de nos: 6 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(x1))(cos(x1)))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 14 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(x1))(cos(sin(sin(/(x1)(sin(*(/(sin(0.49150))(sin(x1)))(0.78536))))))))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 25 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(sqrt(sin(x1))))(cos(sin(sin(/(x1)(sin(*(/(sin(0.49150))(sin(x1)))(0.78536))))))))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 27 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(sqrt(sin(x1))))(cos(+(-(cos(cos(*(0.61159)(-(*(-(0.79318)(x1))(x1))(x1)))))(x1))(0.34156))))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 30 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(+(x1)(0.45479)))(cos(+(-(cos(cos(*(0.61159)(-(*(-(0.79318)(x1))(x1))(x1)))))(x1))(0.34156))))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 30 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(+(x1)(0.45479)))(cos(+(-(cos(cos(*(0.61159)(-(*(-(0.79318)(x1))(0.90155))(x1)))))(x1))(0.34156))))(x1))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 30 | Erro: 434175324717056.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.33799)(cos(x1))))(cos(+(-(cos(cos(*(0.61159)(-(*(-(0.79318)(x1))(x1))(x1)))))(x1))(0.34156))))(x1))(0.91998))(x1))) | Numero de nos: 29 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(+(cos(/(0.33799)(cos(x1))))(cos(+(-(cos(cos(*(0.61159)(-(*(-(0.79318)(x1))(x1))(x1)))))(x1))(0.34156))))(x1))(0.91998))(x1))) | Numero de nos: 29 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(0.60723)(x1))(cos(sqrt(sqrt(-(sin(cos(sin(sqrt(+(+(+(/(0.02301)(sqrt(x1)))(x1))(0.29792))(x1))))))(x1))))))(0.91998))(+(x1)(0.80261)))) | Numero de nos: 30 | Erro: 434175291162624.0000000000000000000000000 |
MELHOR: (sqrt(-(+(-(-(0.60723)(x1))(cos(sqrt(sqrt(-(sin(cos(sin(sqrt(0.54057)))))(x1))))))(0.91998))(+(x1)(0.99179)))) | Numero de nos: 21 | Erro: 434175291162624.0000000000000000000000000 |
