Lendo Dados Arquivo... f10-4096.dat
Transpondo dados...
/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 512 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 390 	 MUTACAO   : 0.10
* NUM MAXIMO NOS   : 128 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 6 	 
* M: 4096 	 N: 3
* NUM_OPBIN: 4 	 NUM_OPUN: 4
* NUM_CTES: 1 	 SEED: 10
*------------------------------------------------------------------
(sqrt(-inf)) | Numero de nos: 2 | Erro: 2177.9902343750000000000000000 |
(sqrt(X2)) | Numero de nos: 2 | Erro: 4642.8154296875000000000000000 |
(sin(X1)) | Numero de nos: 2 | Erro: 5994.6953125000000000000000000 |
(sqrt(+(-inf)(+(X2)(-(sin(/(/(X2)(sqrt(-(sqrt(exp(sqrt(X2))))(exp(X2)))))(+(sqrt(exp(exp(-(+(*(/(+(exp(exp(exp(sqrt(-(-(sin(exp(-(-(X1)(/(sqrt(-inf))(+(X1)(X2))))(X2))))(X1))(-(-(X1)(X1))(X2)))))))(-(exp(cos(sqrt(+(exp(+(+(X1)(-(sqrt(/(exp(*(-(-(+(cos(/(+(+(exp(-inf))(X2))(X2))(-(+(cos(-inf))(exp(/(exp(+(X1)(-inf)))(X2))))(exp(+(exp(/(X1)(cos(/(-(X2)(-inf))(X2)))))(cos(+(X1)(*(-(/(X1)(-inf))(sqrt(-(exp(X2))(exp(-inf)))))(-inf)))))))))(-inf))(X2))(X2))(X2)))(X1)))(X2)))(X2)))(-inf)))))(X1)))(X2))(-inf))(X1))(X2)))))(X1))))(X2))))) | Numero de nos: 128 | Erro: inf |
(+(X1)(*(-inf)(cos(X2)))) | Numero de nos: 6 | Erro: inf |
(cos(+(sqrt(exp(sin(-(/(/(+(*(exp(cos(+(X2)(*(+(+(*(+(-(/(-(-inf)(X2))(X1))(+(*(X1)(sqrt(/(X1)(sin(cos(sqrt(X1)))))))(exp(X1))))(cos(exp(*(X1)(exp(exp(/(exp(*(/(X2)(*(sin(/(X2)(sin(sqrt(sqrt(sin(-inf)))))))(-(exp(sin(+(exp(X1))(X1))))(X2))))(-inf)))(X2))))))))(+(+(*(exp(exp(exp(X2))))(/(sqrt(cos(X2)))(-(X1)(X2))))(X2))(+(-(X2)(+(cos(X2))(-(/(X2)(-(exp(*(sin(sin(+(-(exp(+(-(/(-(X2)(sin(-(-inf)(cos(X2)))))(sin(X2)))(X1))(X1)))(X2))(X1))))(X1)))(-inf)))(-inf))))(-inf))))(X1))(-inf))(-inf)))))(-inf))(X1))(X2))(-inf))(X2)))))(-inf))) | Numero de nos: 128 | Erro: inf |
(-(/(cos(sqrt(+(*(exp(X2))(X1))(sqrt(/(X2)(X1))))))(X2))(X1)) | Numero de nos: 15 | Erro: 42065.4492187500000000000000000 |
(-(X1)(X1)) | Numero de nos: 3 | Erro: 3865.1433105468750000000000000 |
(exp(sqrt(sin(-(X2)(X1))))) | Numero de nos: 6 | Erro: 15026.9355468750000000000000000 |
(sin(sin(sqrt(X2)))) | Numero de nos: 4 | Erro: 2062.3591308593750000000000000 |
(cos(/(-(+(*(-(X1)(+(*(X1)(-(-inf)(sqrt(/(-inf)(exp(exp(sin(cos(+(exp(*(*(-(*(-(+(-(-inf)(/(*(+(*(X1)(-(+(-inf)(+(/(X2)(-inf))(X2)))(*(-inf)(+(cos(sin(X1)))(cos(-inf))))))(sin(cos(exp(+(X1)(sin(/(cos(/(/(*(/(exp(X1))(-inf))(cos(-(+(cos(cos(/(exp(/(X1)(sqrt(-(X2)(X2)))))(+(X2)(-inf)))))(*(/(-inf)(*(*(/(+(sqrt(+(X1)(X1)))(+(sqrt(sqrt(X2)))(*(-inf)(-inf))))(X2))(+(-(-(exp(X1))(X1))(X1))(-inf)))(-inf)))(X2)))(X2))))(-inf))(-inf)))(-inf))))))))(X1))(-inf)))(X1))(X1))(X2))(X2))(-inf))(X2)))(-inf))))))))))(X1)))(-inf))(X1))(X1))(X2))) | Numero de nos: 128 | Erro: inf |
