/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.50
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 5: 
(+(-(sqrt(cos(/(*(cos(+(sin(sqrt(*(x1)(sqrt(x1)))))(/(cos(*(-(+(x1)(x1))(/(0.86096)(x1)))(0.13282)))(x1))))(0.53258))(0.49165))))(0.44603))(0.07883)) | Numero de nos: 30 | Erro: 434176532676608.0000000000000000000000000 |
(sin(sqrt(cos(-(cos(*(/(sin(sin(-(sin(sin(sin(sqrt(*(cos(cos(x1)))(sqrt(*(0.17969)(-(x1)(sin(cos(x1)))))))))))(x1))))(0.46712))(x1)))(x1))))) | Numero de nos: 30 | Erro: 434176398458880.0000000000000000000000000 |
(sin(+(cos(*(-(x1)(-(sin(*(sqrt(sqrt(0.59325)))(x1)))(/(*(x1)(sin(/(0.58223)(cos(sqrt(*(*(sqrt(0.64028))(x1))(0.01138)))))))(x1))))(0.67312)))(0.60097))) | Numero de nos: 30 | Erro: 434176532676608.0000000000000000000000000 |
(-(x1)(+(0.52083)(*(0.72698)(x1)))) | Numero de nos: 7 | Erro: 434176734003200.0000000000000000000000000 |
(cos(0.45387)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
(+(cos(cos(x1)))(/(*(0.55287)(x1))(cos(0.60149)))) | Numero de nos: 10 | Erro: 434176599785472.0000000000000000000000000 |
(sqrt(/(+(0.01798)(0.02887))(sqrt(x1)))) | Numero de nos: 7 | Erro: 434176599785472.0000000000000000000000000 |
(sin(*(/(0.84396)(0.89517))(-(x1)(x1)))) | Numero de nos: 8 | Erro: 434176633339904.0000000000000000000000000 |
(/(cos(sqrt(0.65838)))(sqrt(+(x1)(x1)))) | Numero de nos: 8 | Erro: 434176532676608.0000000000000000000000000 |
(-(cos(cos(0.99982)))(-(+(0.39326)(0.58034))(sqrt(0.70901)))) | Numero de nos: 10 | Erro: 434176499122176.0000000000000000000000000 |

