/*-----------------------------------------------------------------
* NUMERO INDIVIDUOS: 10 	 CROSS-OVER: 0.90
* NUMERO GERACOES  : 100 	 MUTACAO   : 0.40
* NUM MAXIMO NOS   : 30 	 ELITISMO  : 0.05
* PROFUNDIDADE MAX : 3 	 
*-----------------------------------------------------------------*/
Seed 1: 
(cos(0.19330)) | Numero de nos: 2 | Erro: 434176364904448.0000000000000000000000000 |
(sin(0.47987)) | Numero de nos: 2 | Erro: 434176532676608.0000000000000000000000000 |
(/(+(x1)(*(0.85894)(x1)))(sqrt(x1))) | Numero de nos: 8 | Erro: 434185156165632.0000000000000000000000000 |
(cos(x1)) | Numero de nos: 2 | Erro: 434176666894336.0000000000000000000000000 |
(0.14731) | Numero de nos: 1 | Erro: 434176599785472.0000000000000000000000000 |
(sin(*(*(x1)(0.00891))(sqrt(0.57118)))) | Numero de nos: 7 | Erro: 434176633339904.0000000000000000000000000 |
(sqrt(-(-(x1)(0.35212))(+(x1)(0.80261)))) | Numero de nos: 8 | Erro: 434176364904448.0000000000000000000000000 |
(sin(/(/(0.95590)(0.53935))(*(0.23533)(0.20960)))) | Numero de nos: 8 | Erro: 434176834666496.0000000000000000000000000 |
(sin(-(+(0.61150)(0.26621))(sin(0.02374)))) | Numero de nos: 7 | Erro: 434176398458880.0000000000000000000000000 |
(/(sin(+(x1)(x1)))(sqrt(/(x1)(x1)))) | Numero de nos: 9 | Erro: 434176633339904.0000000000000000000000000 |

MELHOR: (sqrt(-(0.19330)(+(x1)(0.80261)))) | Numero de nos: 6 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(0.19330)(x1))) | Numero de nos: 4 | Erro: 434175660261376.0000000000000000000000000 |
MELHOR: (sqrt(-(-(x1)(0.35212))(cos(sin(sqrt(-(+(*(/(x1)(sin(-(-(sin(sin(/(x1)(sin(*(x1)(0.49150))))))(0.49690))(0.78536))))(sqrt(x1)))(x1))(0.37425))))))) | Numero de nos: 30 | Erro: 434175693815808.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(x1))(x1))(x1))(x1)))))(0.34156))(x1)))(0.11686))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 434074795638784.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(x1))(x1))(x1))(0.15488)))))(0.34156))(x1)))(0.11686))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 434074325876736.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(x1))(x1))(0.40242))(x1)))))(0.34156))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433812198653952.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(x1))(x1))(0.40242))(x1)))))(0.34156))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433812198653952.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(x1)(-(*(-(/(x1)(x1))(x1))(0.40242))(x1)))))(0.34156))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433811494010880.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(0.12464))(x1))(0.40242))(0.87039)))))(0.34156))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433811393347584.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(*(-(/(x1)(0.12464))(x1))(0.40242))(0.87039)))))(0.45662))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433788710551552.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(sin(sin(0.98257)))(x1)))))(-(/(x1)(x1))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433320760442880.0000000000000000000000000 |
MELHOR: (*(+(-(cos(x1))(*(*(*(x1)(+(-(cos(cos(*(0.61159)(-(sin(cos(x1)))(x1)))))(-(/(x1)(x1))(x1)))(x1)))(0.45662))(x1)))(0.53557))(0.96521)) | Numero de nos: 30 | Erro: 433322371055616.0000000000000000000000000 |
